category,symbol_name,name_cn,unicode,module,usage
系统UI,sys.symbol.airplane_fill,飞行模式,F0113,状态栏,飞行模式开关
系统UI,sys.symbol.arrow_clockwise,刷新,F00C7,电子邮件,刷新/邮件
系统UI,sys.symbol.arrow_counterclockwise,恢复,F00C8,图库,恢复操作
系统UI,sys.symbol.arrow_counterclockwise_clock,历史记录,F03D5,计算器,历史记录
系统UI,sys.symbol.arrow_down_right_and_arrow_up_left,缩小,F00C9,备忘录,缩小视图
系统UI,sys.symbol.arrow_right_up_and_square,新页签打开,F00CB,浏览器,外部链接
系统UI,sys.symbol.arrow_up_left_and_arrow_down_right,放大,F00CD,输入法,放大视图
系统UI,sys.symbol.arrowshape_turn_up_right_fill,转发,F08C2,邮件,转发消息
系统UI,sys.symbol.battery,电池,F011A,DFS,电池状态
系统UI,sys.symbol.battery_75percent,电量75%,F0659,查找设备,电量显示
系统UI,sys.symbol.bell_fill,铃声,F01D1,查找设备,播放铃声
系统UI,sys.symbol.bell_slash,静音,F01D3,智慧生活,静音模式
系统UI,sys.symbol.bell_slash_fill,响铃静音,F01D2,状态栏,静音状态
系统UI,sys.symbol.bluetooth,蓝牙,F0254,DFS,蓝牙连接
系统UI,sys.symbol.bluetooth_slash,蓝牙关闭,F0253,状态栏,蓝牙关闭
系统UI,sys.symbol.bookmark,书签,F000A,录音机,标记打点
系统UI,sys.symbol.bookmark_filled_on_bookmark,稍后阅读,F065A,hivison/hitouch,稍后阅读
系统UI,sys.symbol.brush,换肤,F000D,输入法,主题换肤
系统UI,sys.symbol.brush_fill,主题选中,F000C,主题,主题选中态
系统UI,sys.symbol.checkmark,确认,F0013,备忘录,确认操作
系统UI,sys.symbol.checkmark_circle,清单,F000F,备忘录,任务清单
系统UI,sys.symbol.checkmark_circle_fill,完成,F000E,打印和扫描,完成状态
系统UI,sys.symbol.checkmark_square,多选,F0012,图库,多选模式
系统UI,sys.symbol.checkmark_square_fill,已选,F01DA,图库,已选状态
系统UI,sys.symbol.checkmark_square_on_square,全选,F0011,备忘录,全选操作
系统UI,sys.symbol.checkmark_square_on_square_fill,取消全选,F01D9,备忘录,取消全选
系统UI,sys.symbol.circle_viewfinder,扫一扫,F0123,智慧屏,扫码功能
系统UI,sys.symbol.clean,清理,F0016,应用市场,清理加速
系统UI,sys.symbol.clean_fill,保洁,F0015,智慧生活,清洁模式
系统UI,sys.symbol.dot_grid_1x2,列表更多,F0060,备忘录,更多选项
系统UI,sys.symbol.dot_grid_2x2,更多,F0061,全搜,更多功能
系统UI,sys.symbol.externaldrive,移动存储,F00DF,文管,外部存储
系统UI,sys.symbol.externaldrive_fill,移动存储填充,F00DE,文管,外部存储选中
系统UI,sys.symbol.externaldrive_fill_3,类别,F011E,应用市场,分类
系统UI,sys.symbol.eye,护眼模式,F0120,状态栏,护眼模式
系统UI,sys.symbol.eye_slash,密码不可见,F011F,全搜,隐藏密码
系统UI,sys.symbol.flag,目标,F01AC,APP,目标设置
系统UI,sys.symbol.flashlight_off_fill,手电筒关,F001A,锁屏AOD,手电筒关闭
系统UI,sys.symbol.flashlight_on_fill,手电筒开,F001C,锁屏AOD,手电筒开启
系统UI,sys.symbol.full_screen_fill,全屏预览,F054A,图库,全屏模式
系统UI,sys.symbol.gearshape,设置,F0020,相机,设置入口
系统UI,sys.symbol.hand_point_up_tap_fill,点击,F0484,智慧生活,点击操作
系统UI,sys.symbol.hand_point_up_tap_fill_1,触摸轨迹,F0522,截录屏,显示触摸
系统UI,sys.symbol.hand_point_up_tap_fill_slash,关闭触摸,F0671,截录屏,隐藏触摸
系统UI,sys.symbol.hand_tap,触摸屏,F048A,DFS,触摸检测
系统UI,sys.symbol.hand_thumbsup_fill,赞,F05D7,输入法,点赞
系统UI,sys.symbol.heart,取消收藏,F0025,图库,取消收藏
系统UI,sys.symbol.heart_fill,收藏,F0021,图库,添加收藏
系统UI,sys.symbol.heart_slash,不喜欢,F0024,华为音乐,不喜欢
系统UI,sys.symbol.house,首页,F0027,主题,首页入口
系统UI,sys.symbol.house_fill,首页选中,F0026,华为音乐,首页选中态
系统UI,sys.symbol.label,标注,F0208,图库,添加标注
系统UI,sys.symbol.line_viewfinder,扫一扫,F0028,锁屏AOD,扫码入口
系统UI,sys.symbol.lock,锁定,F0008,输入法,锁定状态
系统UI,sys.symbol.lock_fill,锁,F04C1,图库,锁定
系统UI,sys.symbol.lock_filled_arrow_counterclockwise,旋转锁定,F057C,控制中心,屏幕旋转锁定
系统UI,sys.symbol.lock_open,解锁,F04C4,输入法,解锁状态
系统UI,sys.symbol.lock_open_fill,已解锁,F04C3,图库,解锁完成
系统UI,sys.symbol.magnifyingglass,搜索,F0029,全搜,搜索入口
系统UI,sys.symbol.mic,语音,F0006,全搜,语音输入
系统UI,sys.symbol.mic_fill,话筒,F0315,状态栏,麦克风
系统UI,sys.symbol.minus,减少,F002C,相机,减少数值
系统UI,sys.symbol.minus_circle,移除,F002B,图库,移除项目
系统UI,sys.symbol.minus_magnifyingglass,缩小,F0680,设置,缩小视图
系统UI,sys.symbol.moon_circle_fill,望月模式开,F056E,相机,望月模式
系统UI,sys.symbol.moon_fill,免打扰,F002D,状态栏,勿扰模式
系统UI,sys.symbol.moon_slash_circle,望月模式关,F056F,相机,关闭望月
系统UI,sys.symbol.more,更多,F0570,备忘录,更多操作
系统UI,sys.symbol.nfc,NFC,F04D7,DFS,NFC功能
系统UI,sys.symbol.nfc_fill,NFC填充,F04D6,状态栏,NFC开启
系统UI,sys.symbol.paperplane,发送,F0030,电子邮件,发送邮件
系统UI,sys.symbol.paperplane_right_fill,发送,F08A8,输入法,发送消息
系统UI,sys.symbol.pin,取消常驻,F0032,小艺建议,取消置顶
系统UI,sys.symbol.pin_fill_1,设为常驻,F08AB,小艺建议,置顶
系统UI,sys.symbol.plus,添加,F0035,相机,添加/增加
系统UI,sys.symbol.plus_magnifyingglass,放大,F0127,设置,放大视图
系统UI,sys.symbol.plus_square,定制工具栏,F08C3,输入法,自定义
系统UI,sys.symbol.plus_square_on_square_fill,复印,F006D,打印和扫描,复印功能
系统UI,sys.symbol.power,电源,F0036,DFS,开关机
系统UI,sys.symbol.qrcode,二维码,F0128,图库,二维码
系统UI,sys.symbol.rays,重启,F0037,DFS,重启设备
系统UI,sys.symbol.rectangle_and_arrowshape_turn_up_right,转发,F00D5,邮件,转发
系统UI,sys.symbol.rectangle_portrait_rotate,重力感应,F0038,DFS,屏幕旋转
系统UI,sys.symbol.rectangle_rotate,切换模式,F08AD,教育中心,模式切换
系统UI,sys.symbol.redo,重做,F01F4,图库,重做操作
系统UI,sys.symbol.save,保存,F003B,图库,保存文件
系统UI,sys.symbol.share,分享,F003D,备忘录,分享内容
系统UI,sys.symbol.slider_horizontal_2,控制中心,F0072,桌面,控制面板
系统UI,sys.symbol.slider_vertical_3,呼吸节奏,F012A,APP,调节器
系统UI,sys.symbol.speaker,音量,F0044,华为音乐,音量控制
系统UI,sys.symbol.speaker_slash,静音,F0043,相机,拍摄静音
系统UI,sys.symbol.speaker_wave_3,扬声器,F004A,DFS,扬声器
系统UI,sys.symbol.speaker_wave_3_slash,关闭声音,F058F,图库,静音播放
系统UI,sys.symbol.square_fill_grid_2x2,分类相册,F004B,图库,网格视图
系统UI,sys.symbol.square_grid_2x2,应用,F00E3,DFS,应用列表
系统UI,sys.symbol.star,星标,F004E,应用市场,收藏/评分
系统UI,sys.symbol.star_fill,已收藏,F0009,备忘录,收藏选中
系统UI,sys.symbol.sun_max,曝光,F0050,相机,曝光调节
系统UI,sys.symbol.sun_max_fill,亮色主题,F004F,华为阅读,亮色模式
系统UI,sys.symbol.sun_min,浅色,F0051,华为阅读,浅色模式
系统UI,sys.symbol.trash,删除,F0001,全搜,删除操作
系统UI,sys.symbol.trash_fill,删除相册,F0052,图库,删除选中
系统UI,sys.symbol.undo,撤销,F01F3,图库,撤销操作
系统UI,sys.symbol.wifi,WLAN,F0000,DFS,WiFi连接
系统UI,sys.symbol.wifi_slash,WLAN关闭,F0691,桌面,WiFi关闭
系统UI,sys.symbol.xmark,关闭,F0056,图库,关闭/退出
系统UI,sys.symbol.xmark_circle,关闭圆形,F0055,输入法,清除
系统UI,sys.symbol.xmark_circle_fill,取消,F0054,图库,取消操作
时间,sys.symbol.alarm_fill_1,闹钟,F05EF,时钟,闹钟提醒
时间,sys.symbol.calendar,日历,F03DA,应用市场,日历入口
时间,sys.symbol.calendar_badge_clock,预约,F03D8,应用市场,预约功能
时间,sys.symbol.calendar_fill,日历填充,F03D9,日历,新建日程
时间,sys.symbol.clock,时钟,F03DD,相机,时长显示
时间,sys.symbol.clock_fill,时钟填充,F03DC,APP,运动时间
时间,sys.symbol.stopwatch_2,秒表,F05F0,时钟,秒表功能
时间,sys.symbol.timer,定时器,F0406,相机,定时拍摄
时间,sys.symbol.timer_circle_fill,计时器,F05F6,时钟,计时功能
时间,sys.symbol.worldclock,世界时钟,F040A,输入法,语言切换
时间,sys.symbol.worldclock_fill,世界时钟填充,F0409,通信社交,时区显示
时间,sys.symbol.worldclock_fill_2,世界时钟2,F05F1,时钟,世界时钟
箭头,sys.symbol.arrow_down_circle,下载,F089D,华为音乐,下载按钮
箭头,sys.symbol.arrow_left,左箭头,F00CA,邮件,返回
箭头,sys.symbol.arrow_left_circle,返回圆形,F069F,智慧屏,返回按钮
箭头,sys.symbol.arrow_right,右箭头,F0231,截录屏,前进
箭头,sys.symbol.arrow_right_circle,迁移,F06A0,数据克隆,数据迁移
箭头,sys.symbol.arrow_up_circle,更新,F00CC,应用市场,检查更新
箭头,sys.symbol.arrow_up_circle_fill,发送,F0232,通信社交,发送消息
箭头,sys.symbol.arrow_up_left,搜索填充,F0233,浏览器,快捷搜索
箭头,sys.symbol.arrow_up_to_line,回到顶部,F00CF,邮件,一键回顶
箭头,sys.symbol.arrowshape_3_triangle_path,节能,F04F5,智慧助手,节能模式
箭头,sys.symbol.arrowshape_down_to_line_fill,下载量,F00D0,应用市场,下载统计
箭头,sys.symbol.arrowshape_up,翻译输入,F023D,输入法,翻译功能
箭头,sys.symbol.arrowshape_up_fill,拍摄输入,F0239,输入法,拍照输入
箭头,sys.symbol.arrowshape_up_frame_fill,换肤,F023A,输入法,主题切换
箭头,sys.symbol.arrowshape_up_left_and_arrowshape_down_right,最大化,F07EE,智慧多窗,窗口最大化
箭头,sys.symbol.arrowshape_up_to_line_fill,置顶,F0010,全搜,置顶操作
箭头,sys.symbol.arrowtriangle_down_fill,下拉,F023F,全搜,下拉列表
箭头,sys.symbol.arrowtriangle_up_fill,收起,F0240,全搜,收起列表
箭头,sys.symbol.chevron_down,向下,F00DB,图库,展开
箭头,sys.symbol.chevron_down_2_circle,下一页,F06C0,预览,翻页
箭头,sys.symbol.chevron_down_circle,下键,F06C1,智慧屏,向下导航
箭头,sys.symbol.chevron_left,返回,F00DA,图库,返回上一级
箭头,sys.symbol.chevron_left_2,滑动进入,F06C2,华为阅读,引导提示
箭头,sys.symbol.chevron_left_circle,左键,F06C3,智慧屏,向左导航
箭头,sys.symbol.chevron_right,下一步,F00D9,图库,进入下一级
箭头,sys.symbol.chevron_right_circle,右键,F06C4,智慧屏,向右导航
箭头,sys.symbol.chevron_up,向上,F00D8,图库,收起
箭头,sys.symbol.chevron_up_2,上滑更多,F06C6,浏览器,上滑提示
箭头,sys.symbol.chevron_up_2_circle,上一页,F06C5,预览,翻页
箭头,sys.symbol.chevron_up_circle,上键,F045F,智慧屏,向上导航
箭头,sys.symbol.line_below_arrowtriangle_up_circle_fill,移除设备,F0416,文管,弹出设备
箭头,sys.symbol.line_below_arrowtriangle_up_fill,移除,F0417,文管,移除设备
箭头,sys.symbol.transfer_station,中转站,F0788,中转站,数据中转
相机与照片,sys.symbol.arrow_down_and_rectangle_on_rectangle,移出相册,F041D,图库,移出相册
相机与照片,sys.symbol.arrow_up_and_rectangle_on_rectangle,移入相册,F0420,图库,移入相册
相机与照片,sys.symbol.camera,相机,F045B,SDK,拍照入口
相机与照片,sys.symbol.camera_fill,相机填充,F0438,图库,拍照按钮
相机与照片,sys.symbol.camera_filters_fill,滤镜,F082C,绘画,选择滤镜
相机与照片,sys.symbol.capture_smiles,笑脸抓拍,F05C8,相机,笑脸捕捉
相机与照片,sys.symbol.circle_lefthalf_inset_filled,黑白,F005C,图库,黑白滤镜
相机与照片,sys.symbol.circle_righthalf_inset_filled,饱和度,F005D,图库,饱和度调节
相机与照片,sys.symbol.dot_video_fill,录屏,F0082,控制中心,屏幕录制
相机与照片,sys.symbol.drop,虚化,F0063,图库,背景虚化
相机与照片,sys.symbol.drop_bottomrighthalf_inset_filled,自然饱和度,F0136,图库,自然饱和度
相机与照片,sys.symbol.flower,微距,F0284,相机,超级微距
相机与照片,sys.symbol.hand_draw,智选消除,F0066,图库,AI消除
相机与照片,sys.symbol.heart_square_stack_fill,时刻,F0514,图库,精彩时刻
相机与照片,sys.symbol.lightbulb,柔光灯开,F029C,相机,补光灯
相机与照片,sys.symbol.lightbulb_slash,柔光灯关,F029A,相机,关闭补光
相机与照片,sys.symbol.line_arrowtriangle_2_inward,自拍镜像,F0068,相机,镜像翻转
相机与照片,sys.symbol.livephoto,动态照片,F05F7,图库,Live Photo
相机与照片,sys.symbol.movie_fill,观影,F04D2,智慧生活,电影模式
相机与照片,sys.symbol.paintpalette,色调,F0125,图库,色调调节
相机与照片,sys.symbol.picture,图片,F0003,图库,图片查看
相机与照片,sys.symbol.picture_2,从图库选择,F04E5,备忘录,选择图片
相机与照片,sys.symbol.picture_damage,图片损坏,F04E9,DFS,图片检测
相机与照片,sys.symbol.picture_fill,图片填充,F04EA,图库,图片选中
相机与照片,sys.symbol.play_video,微电影,F04EE,相机,视频模式
相机与照片,sys.symbol.play_video_fill,脚本,F08AC,输入法,视频脚本
相机与照片,sys.symbol.puzzle,拼图,F04A0,图库,图片拼接
相机与照片,sys.symbol.puzzle_fill,拼图填充,F04B5,图库,拼图选中
相机与照片,sys.symbol.rectangle_on_rectangle,相册,F04A2,图库,相册入口
相机与照片,sys.symbol.rectangle_on_rectangle_fill,相册填充,F04A1,图库,相册选中
相机与照片,sys.symbol.resolution_video,视频分辨率,F04A3,相机,分辨率设置
相机与照片,sys.symbol.scope,目标追踪,F04A6,相机,追踪对焦
相机与照片,sys.symbol.scope_slash,关闭追踪,F04A5,相机,关闭追踪
相机与照片,sys.symbol.shutter_photo,快门,F04AF,相机,图库入口
相机与照片,sys.symbol.square_slash,无边框,F04B4,图库,无边框模式
相机与照片,sys.symbol.template,热剧,F04FF,华为视频,热门内容
相机与照片,sys.symbol.template_fill,视频,F04FE,天际通,视频分类
相机与照片,sys.symbol.video_fill,视频,F00A3,图库,视频文件
相机与照片,sys.symbol.video_slasj_fill,关闭摄像头,F0841,通信社交,关闭视频
相机与照片,sys.symbol.xmark_picture,智能无图开,F0842,浏览器,无图模式
相机与照片,sys.symbol.xmark_picture_fill,智能无图关,F0821,浏览器,恢复图片
办公文件,sys.symbol.arrow_right_folder_circle,移至文件夹,F00BA,邮件,移动文件
办公文件,sys.symbol.arrow_right_folder_fill,移至,F00BB,邮件,移动到
办公文件,sys.symbol.book_open_fill,书城,F07C9,华为阅读,书店入口
办公文件,sys.symbol.book_pages_fill_1,小说,F08BF,浏览器,小说阅读
办公文件,sys.symbol.briefcase,工具箱,F065F,浏览器,工具入口
办公文件,sys.symbol.case_fill,保险理财,F0660,通信社交,金融服务
