category,symbol_name,name_cn,unicode,module,usage
办公文件,sys.symbol.checkmark_clipboard_fill,开发,F018A,应用市场,开发者
办公文件,sys.symbol.doc,草稿,F00BD,邮件,草稿箱
办公文件,sys.symbol.doc_plaintext,笔记,F00C1,备忘录,文本笔记
办公文件,sys.symbol.doc_plaintext_and_pencil,问题建议,F05AF,教育中心,反馈
办公文件,sys.symbol.doc_plaintext_and_pencil_fill,写作业,F0669,教育中心,作业
办公文件,sys.symbol.doc_plaintext_fill,备忘录,F00C2,锁屏AOD,备忘录入口
办公文件,sys.symbol.doc_text,日志,F00BC,DFS,系统日志
办公文件,sys.symbol.doc_text_badge_arrow_up,上报征信,F05B1,钱包,征信报告
办公文件,sys.symbol.doc_text_badge_checkmark,已完成,F00C4,备忘录,任务完成
办公文件,sys.symbol.doc_text_badge_magnifyingglass,页内查找,F05B3,浏览器,搜索页面
办公文件,sys.symbol.doc_text_fill,文件,F00BF,全搜,文件类型
办公文件,sys.symbol.folder,文件夹,F00C5,应用市场,存储位置
办公文件,sys.symbol.folder_badge_eye,显示隐藏,F05BD,文管,显示隐藏文件
办公文件,sys.symbol.folder_badge_plus,新建文件夹,F0004,笔记,创建文件夹
办公文件,sys.symbol.folder_fill,文件夹填充,F00C6,应用市场,工作文件夹
办公文件,sys.symbol.form,表格,F0194,备忘录,表格视图
办公文件,sys.symbol.grid,网格,F0670,绘画,网格线
办公文件,sys.symbol.list_square_bill,服务协议,F05BF,华为视频,条款
办公文件,sys.symbol.paperclip,附件,F010F,备忘录,添加附件
办公文件,sys.symbol.text_clipboard,剪贴板,F019D,隐私和安全,剪贴板设置
键盘,sys.symbol.asterisk_rectangle_badge_handwritten,手写,F02EE,输入法,手写输入
键盘,sys.symbol.celiakeyboard_elevate,键盘抬高,F0492,输入法,键盘高度
键盘,sys.symbol.celiakeyboard_mechanical,机械键盘,F02F2,输入法,键盘样式
键盘,sys.symbol.celiakeyboard_menu_icon_size,编辑键盘,F02F3,输入法,键盘设置
键盘,sys.symbol.delete_left,删除,F00DD,通信社交,退格删除
键盘,sys.symbol.delete_left_fill,删除填充,F0541,通信社交,删除字符
键盘,sys.symbol.input_mode,输入方式,F0494,输入法,切换输入法
键盘,sys.symbol.keyboard_badge_bihua,笔画,F0302,输入法,笔画输入
键盘,sys.symbol.keyboard_badge_cangjie,仓颉,F0303,输入法,仓颉输入
键盘,sys.symbol.keyboard_badge_handwritten,键盘手写,F0306,输入法,手写键盘
键盘,sys.symbol.keyboard_badge_spell,拼音,F0307,输入法,拼音输入
键盘,sys.symbol.keyboard_badge_wubi,五笔,F0308,输入法,五笔输入
键盘,sys.symbol.keyboard_badge_zhuyin,注音,F0309,输入法,注音输入
键盘,sys.symbol.keyboard_circle,键盘,F0172,通信社交,切换键盘
键盘,sys.symbol.keyboard_onehanded_left,右手模式,F030C,输入法,单手右
键盘,sys.symbol.keyboard_onehanded_right,左手模式,F030D,输入法,单手左
键盘,sys.symbol.keyboard_square,悬浮键盘,F030E,输入法,悬浮模式
键盘,sys.symbol.keyboard_thumbmode,拇指模式,F030F,输入法,拇指键盘
键盘,sys.symbol.onehand,单手模式,F0318,输入法,单手操作
键盘,sys.symbol.selector,光标移动,F031B,输入法,移动光标
键盘,sys.symbol.space_1,空格,F031C,输入法,空格键
键盘,sys.symbol.swipeup_input,上滑输入,F031E,输入法,滑动输入
键盘,sys.symbol.traditional_square,繁体输入,F0322,输入法,繁体中文
键盘,sys.symbol.translate,翻译,F007E,hivison/hitouch,全屏翻译
键盘,sys.symbol.translate_c2e,中译英,F0323,邮件,中英翻译
键盘,sys.symbol.translate_e2c,英译中,F0324,邮件,英中翻译
媒体,sys.symbol.backward_end_fill,上一首,F00A6,播控,上一曲
媒体,sys.symbol.discover_fill,发现,F01DB,智慧生活,探索发现
媒体,sys.symbol.fast_forward,快进,F066B,华为视频,倍速播放
媒体,sys.symbol.forward_end_fill,下一首,F00A7,播控,下一曲
媒体,sys.symbol.gobackward_15,快退15秒,F03F2,播控,快退
媒体,sys.symbol.gobackward_30,快退30秒,F03F3,播控,快退
媒体,sys.symbol.goforward_10,快进10秒,F03F4,播控,快进
媒体,sys.symbol.goforward_15,快进15秒,F03F5,播控,快进
媒体,sys.symbol.goforward_30,快进30秒,F03F6,播控,快进
媒体,sys.symbol.headphones_fill,耳机,F0672,状态栏,耳机连接
媒体,sys.symbol.identify_song,听歌识曲,F033B,华为音乐,识别歌曲
媒体,sys.symbol.list_interrupt,节奏,F033C,华为音乐,节奏模式
媒体,sys.symbol.media_center,播控中心,F067C,全场景协同,媒体控制
媒体,sys.symbol.music,音乐,F00AD,相机,背景音乐
媒体,sys.symbol.music_fill,音乐填充,F00AA,智慧生活,音乐入口
媒体,sys.symbol.music_note_list,播放队列,F00AC,华为音乐,播放列表
媒体,sys.symbol.order_play,顺序播放,F00AE,华为音乐,顺序模式
媒体,sys.symbol.pause,暂停,F00B1,播控,暂停播放
媒体,sys.symbol.pause_round_triangle_fill,暂停,F086B,华为音乐,暂停按钮
媒体,sys.symbol.play_circle_fill,播放圆形,F00B2,图库,播放按钮
媒体,sys.symbol.play_fill,播放,F00B4,播控,开始播放
媒体,sys.symbol.play_hexagon_fill,视频六边形,F0813,浏览器,视频播放
媒体,sys.symbol.play_round_rectangle_fill,短视频,F0814,华为视频,短视频
媒体,sys.symbol.record_circle,录制,F00B7,通信社交,语音录制
媒体,sys.symbol.remove_songlist,从列表移除,F0363,华为音乐,移除歌曲
媒体,sys.symbol.repeat,循环播放,F00B8,图库,列表循环
媒体,sys.symbol.repeat_1,单曲循环,F00B9,华为音乐,单曲循环
媒体,sys.symbol.reverse_order,切换位置,F03FD,智慧多窗,分屏切换
媒体,sys.symbol.service,客服,F0365,钱包,联系客服
媒体,sys.symbol.shuffle,随机播放,F00B5,华为音乐,随机模式
媒体,sys.symbol.skip_silence,跳过静音,F03BB,录音机,跳过空白
通信,sys.symbol.beidou_satellite_circle_fill,北斗卫星,F0516,通信社交,卫星通信
通信,sys.symbol.beidou_satellite_fill,北斗消息,F06AD,通信社交,卫星消息
通信,sys.symbol.dial,拨号盘,F0081,通信社交,拨号界面
通信,sys.symbol.ellipsis_bubble,评论,F0473,主题,评论入口
通信,sys.symbol.ellipsis_message,系统消息,F0085,应用市场,通知消息
通信,sys.symbol.ellipsis_message_fill,消息,F0084,通信社交,消息入口
通信,sys.symbol.envelope,信封,F0088,应用市场,邮件入口
通信,sys.symbol.envelope_fill,信封填充,F0089,邮件,邮件图标
通信,sys.symbol.envelope_open_fill,已读,F008A,邮件,标记已读
通信,sys.symbol.hd_square_fill,HD,F028A,通信社交,高清通话
通信,sys.symbol.message,短信,F008F,应用市场,短信入口
通信,sys.symbol.message_badge_gearshape_1,消息管理,F0756,智慧生活,消息设置
通信,sys.symbol.message_on_message,畅连消息,F008E,通信社交,聊天
通信,sys.symbol.message_on_message_fill,消息tab,F008D,通信社交,消息选中
通信,sys.symbol.mic_circle,语音圆形,F0314,智慧屏,语音按钮
通信,sys.symbol.mic_slash,麦克风静音,F0758,通信社交,关闭麦克风
通信,sys.symbol.mic_slash_fill,麦克风静音填充,F0317,通信社交,静音状态
通信,sys.symbol.phone_down_fill,挂断,F009F,通信社交,挂断电话
通信,sys.symbol.phone_fill,电话,F009E,音量条,通话中
通信,sys.symbol.recordingtape,语音信箱,F0176,通信社交,语音留言
通信,sys.symbol.recordingtape_rectangle,语音信箱方形,F0175,通信社交,留言箱
通信,sys.symbol.recordingtape_rectangle_fill,语音信箱填充,F0174,通信社交,留言选中
通信,sys.symbol.satellite,天通卫星,F0177,通信社交,卫星电话
连接,sys.symbol.dot_radiowaves_left_and_right,分享,F0279,全场景协同,无线分享
连接,sys.symbol.hotspot,热点,F028F,设置,智能热点
连接,sys.symbol.icloud,云,F0294,图库,云同步开
连接,sys.symbol.icloud_slash,云关闭,F0293,图库,云同步关
连接,sys.symbol.icloud_slash_fill,云关闭填充,F0292,图库,云关闭状态
连接,sys.symbol.link_slash,断开连接,F02A0,打印和扫描,断开链接
连接,sys.symbol.mobiledata,移动数据,F02A9,DFS,蜂窝网络
符号标识,sys.symbol.bolt,闪电,F0262,钱包,电费缴纳
符号标识,sys.symbol.bolt_filled_on_circle,功率,F025F,APP,功率显示
符号标识,sys.symbol.bolt_shield_fill,应急预警,F07F1,通信社交,紧急通知
符号标识,sys.symbol.exclamationmark,感叹号,F010B,备忘录,重要提示
符号标识,sys.symbol.exclamationmark_circle,异常,F0109,全搜,错误提示
符号标识,sys.symbol.exclamationmark_shield_fill,安全警告,F0477,浏览器,恶意拦截
符号标识,sys.symbol.exclamationmark_triangle_fill,警示三角,F06D7,通信社交,警告信息
符号标识,sys.symbol.info_circle,信息,F0296,相机,详情信息
符号标识,sys.symbol.info_shield,隐私声明,F0297,图库,隐私信息
符号标识,sys.symbol.nosign,禁止,F010E,相机,禁用状态
符号标识,sys.symbol.questionmark_circle,帮助,F0100,应用市场,帮助中心
编辑,sys.symbol.calculator_1,计算器,F085F,锁屏AOD,计算器入口
编辑,sys.symbol.character_arrow_clockwise,自动优化,F01D6,图库,AI优化
编辑,sys.symbol.character_viewfinder,文字识别,F01D8,图库,OCR识别
编辑,sys.symbol.circle_dashed,套索,F0134,笔记,套索选择
编辑,sys.symbol.close_sidebar,关闭侧边栏,F089F,备忘录,收起面板
编辑,sys.symbol.crop_rotate,裁剪,F0161,图库,裁剪旋转
编辑,sys.symbol.cut,剪切,F005F,图库,截取片段
编辑,sys.symbol.eraser_line,橡皮擦,F0065,笔记,擦除工具
编辑,sys.symbol.indent_right,右缩进,F0163,备忘录,增加缩进
编辑,sys.symbol.indentation_left,左缩进,F0164,备忘录,减少缩进
编辑,sys.symbol.list_bullet,项目符号,F0069,备忘录,无序列表
编辑,sys.symbol.list_bullet_circle,菜单,F0166,通信社交,更多菜单
编辑,sys.symbol.list_bullet_square_fill,属性,F0167,绘画,属性面板
编辑,sys.symbol.list_checkmask,列表编辑,F0142,华为音乐,编辑列表
编辑,sys.symbol.list_letter,字母列表,F0144,备忘录,字母编号
编辑,sys.symbol.list_number,数字列表,F0143,备忘录,数字编号
编辑,sys.symbol.list_square,方形列表,F0145,备忘录,方形符号
编辑,sys.symbol.open_sidebar,打开侧边栏,F08A7,备忘录,展开面板
编辑,sys.symbol.paintbrush,画笔,F07DE,绘画,画笔工具
编辑,sys.symbol.paintbrush_fill,画笔填充,F07DD,绘画,画笔选中
编辑,sys.symbol.paintpalette_fill,颜色,F0124,绘画,调色板
编辑,sys.symbol.pencil_line_1,高亮,F0626,预览,高亮标注
编辑,sys.symbol.pencil_waveform,涂鸦,F006C,通信社交,手绘涂鸦
编辑,sys.symbol.pencil_waveform_fill,涂鸦填充,F0627,通信社交,涂鸦选中
编辑,sys.symbol.rectangle_and_cut,截屏,F006F,图库,截图功能
编辑,sys.symbol.rename,重命名,F0071,通信社交,修改名称
编辑,sys.symbol.sort,排序,F0581,通信社交,排序方式
编辑,sys.symbol.square_and_pencil,编辑,F0073,图库,编辑入口
编辑,sys.symbol.square_and_pencil_fill,编辑填充,F0074,图库,编辑选中
编辑,sys.symbol.swap,交换,F02D1,华为音乐,列表排序
编辑,sys.symbol.text_aligncenter,居中对齐,F0076,备忘录,文本居中
编辑,sys.symbol.text_alignleft,左对齐,F0077,备忘录,文本左对齐
编辑,sys.symbol.text_alignright,右对齐,F0078,备忘录,文本右对齐
编辑,sys.symbol.text_and_arrow_down,倒序,F0079,华为音乐,降序排列
编辑,sys.symbol.text_and_arrow_up,正序,F007A,华为音乐,升序排列
编辑,sys.symbol.textformat_size_square,字体大小,F007C,输入法,调整字号
编辑,sys.symbol.transparency_lock,透明度锁定,F0639,绘画,锁定透明
编辑,sys.symbol.trapezoid_and_line_horizontal,水平校正,F016A,图库,水平调整
编辑,sys.symbol.trapezoid_and_line_vertical,垂直校正,F016B,图库,垂直调整
编辑,sys.symbol.triangleshape_fill,稳定性,F036B,绘画,笔触稳定
编辑,sys.symbol.vertical_flip,垂直翻转,F063B,绘画,上下翻转
隐私安全,sys.symbol.checkmark_shield,安全检测,F045E,应用市场,安全扫描
隐私安全,sys.symbol.checkmark_shield_fill,安全保护,F045D,智慧生活,已保护
隐私安全,sys.symbol.hand_raised_hexagon,拦截规则,F0743,通信社交,拦截设置
隐私安全,sys.symbol.hand_raised_hexagon_fill,骚扰电话,F0487,通信社交,骚扰拦截
隐私安全,sys.symbol.key_horizontal,车钥匙,F049B,钱包,数字钥匙
隐私安全,sys.symbol.key_shield,密钥保护,F049E,隐私和安全,安全设置
隐私安全,sys.symbol.key_shield_fill,超级隐私,F049D,超级隐私,隐私保护
隐私安全,sys.symbol.nearlink,星闪,F075C,隐私和安全,近场通信
隐私安全,sys.symbol.person_shield,隐私管理,F04DE,智慧助手,隐私设置
隐私安全,sys.symbol.person_shield_fill,隐私声明,F04DD,隐私规范涉及,隐私政策
隐私安全,sys.symbol.staroflife_rectangle,密码登录,F04F8,SDK,密码认证
隐私安全,sys.symbol.touchid,指纹,F0507,锁屏AOD,指纹识别
隐私安全,sys.symbol.vpn_key,VPN,F078F,状态栏,VPN连接
人物,sys.symbol.children,少儿,F0663,华为视频,儿童模式
人物,sys.symbol.ear,耳朵,F05C9,APP,聆听功能
人物,sys.symbol.face,人脸,F05CA,身份验证,人脸识别
人物,sys.symbol.face_smiling,笑脸,F05D0,输入法,表情符号
人物,sys.symbol.figure_arms_open,站立,F05D1,APP,站立提醒
人物,sys.symbol.figure_running,跑步,F07D5,智慧助手,运动模式
人物,sys.symbol.person,用户,F05E5,输入法,账号入口
人物,sys.symbol.person_2,多人,F05DC,邮件,添加联系人
人物,sys.symbol.person_2_fill,合并,F05DB,图库,合并联系人
人物,sys.symbol.person_badge_plus,添加人像,F05DF,图库,添加人物
人物,sys.symbol.person_crop_circle_fill_1,我的,F05F3,主题,个人中心
人物,sys.symbol.person_filled_badge_plus,添加成员,F05E4,通信社交,邀请成员
人物,sys.symbol.person_filled_viewfinder,随影人动开,F0579,通信社交,追踪模式
人物,sys.symbol.person_square_fill,随影人动关,F057A,通信社交,关闭追踪
人物,sys.symbol.portrait,人像,F05C7,相机,人像模式
形状,sys.symbol.circle,圆形,F0007,锁屏AOD,圆形图标
形状,sys.symbol.oval,椭圆,F034B,截录屏,椭圆形状
形状,sys.symbol.rectangle,矩形,F0070,截录屏,矩形形状
形状,sys.symbol.rectangle_split_3x1,分栏视图,F0528,文管,三列布局
形状,sys.symbol.rotate_left,旋转,F0364,图库,左旋转
形状,sys.symbol.smallcircle_filled_circle,粗细,F0169,截录屏,线条粗细
形状,sys.symbol.square,方形,F0075,截录屏,正方形
交通出行,sys.symbol.local_fill,定位,F01B8,图库,当前位置
交通出行,sys.symbol.location_north_up_right_circle_fill,距离,F080D,通信社交,距离显示
交通出行,sys.symbol.map,地图,F01C2,APP,显示地图
交通出行,sys.symbol.map_badge_local,地图定位,F01C0,查找设备,地图位置
交通出行,sys.symbol.map_slash,隐藏地图,F01C3,APP,关闭地图
交通出行,sys.symbol.navigation,导航,F0810,查找设备,路线导航
交通出行,sys.symbol.position,位置,F01CA,隐私和安全,定位设置
交通出行,sys.symbol.route_plan,路线规划,F07E4,钱包,规划路线
交通出行,sys.symbol.satellite_map,卫星地图,F0775,APP,卫星视图
交通出行,sys.symbol.satellite_map_fill,卫星地图填充,F0774,APP,卫星选中
